
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001317          	auipc	t1,0x1
    52030004:	08030313          	addi	t1,t1,128 # 52031080 <__BSS_END__>
    52030008:	00001397          	auipc	t2,0x1
    5203000c:	07838393          	addi	t2,t2,120 # 52031080 <__BSS_END__>

0000000052030010 <bss_clear>:
    52030010:	00730663          	beq	t1,t2,5203001c <start_main>
    52030014:	00030023          	sb	zero,0(t1)
    52030018:	0305                	addi	t1,t1,1
    5203001a:	bfdd                	j	52030010 <bss_clear>

000000005203001c <start_main>:
    5203001c:	00a000ef          	jal	ra,52030026 <main>

0000000052030020 <loop>:
    52030020:	10500073          	wfi
    52030024:	bff5                	j	52030020 <loop>

0000000052030026 <main>:
    52030026:	1101                	addi	sp,sp,-32
    52030028:	ec06                	sd	ra,24(sp)
    5203002a:	e822                	sd	s0,16(sp)
    5203002c:	1000                	addi	s0,sp,32
    5203002e:	47a9                	li	a5,10
    52030030:	fef42423          	sw	a5,-24(s0)
    52030034:	fe042623          	sw	zero,-20(s0)
    52030038:	a235                	j	52030164 <main+0x13e>
    5203003a:	fe842703          	lw	a4,-24(s0)
    5203003e:	fec42783          	lw	a5,-20(s0)
    52030042:	85ba                	mv	a1,a4
    52030044:	853e                	mv	a0,a5
    52030046:	27e000ef          	jal	ra,520302c4 <sys_move_cursor>
    5203004a:	00001597          	auipc	a1,0x1
    5203004e:	f8658593          	addi	a1,a1,-122 # 52030fd0 <plane1>
    52030052:	00001517          	auipc	a0,0x1
    52030056:	eae50513          	addi	a0,a0,-338 # 52030f00 <strcat+0x6c>
    5203005a:	2e9000ef          	jal	ra,52030b42 <printf>
    5203005e:	fe842783          	lw	a5,-24(s0)
    52030062:	2785                	addiw	a5,a5,1
    52030064:	0007871b          	sext.w	a4,a5
    52030068:	fec42783          	lw	a5,-20(s0)
    5203006c:	85ba                	mv	a1,a4
    5203006e:	853e                	mv	a0,a5
    52030070:	254000ef          	jal	ra,520302c4 <sys_move_cursor>
    52030074:	00001597          	auipc	a1,0x1
    52030078:	f7458593          	addi	a1,a1,-140 # 52030fe8 <plane2>
    5203007c:	00001517          	auipc	a0,0x1
    52030080:	e8450513          	addi	a0,a0,-380 # 52030f00 <strcat+0x6c>
    52030084:	2bf000ef          	jal	ra,52030b42 <printf>
    52030088:	fe842783          	lw	a5,-24(s0)
    5203008c:	2789                	addiw	a5,a5,2
    5203008e:	0007871b          	sext.w	a4,a5
    52030092:	fec42783          	lw	a5,-20(s0)
    52030096:	85ba                	mv	a1,a4
    52030098:	853e                	mv	a0,a5
    5203009a:	22a000ef          	jal	ra,520302c4 <sys_move_cursor>
    5203009e:	00001597          	auipc	a1,0x1
    520300a2:	f6258593          	addi	a1,a1,-158 # 52031000 <plane3>
    520300a6:	00001517          	auipc	a0,0x1
    520300aa:	e5a50513          	addi	a0,a0,-422 # 52030f00 <strcat+0x6c>
    520300ae:	295000ef          	jal	ra,52030b42 <printf>
    520300b2:	fe842783          	lw	a5,-24(s0)
    520300b6:	278d                	addiw	a5,a5,3
    520300b8:	0007871b          	sext.w	a4,a5
    520300bc:	fec42783          	lw	a5,-20(s0)
    520300c0:	85ba                	mv	a1,a4
    520300c2:	853e                	mv	a0,a5
    520300c4:	200000ef          	jal	ra,520302c4 <sys_move_cursor>
    520300c8:	00001597          	auipc	a1,0x1
    520300cc:	f5058593          	addi	a1,a1,-176 # 52031018 <plane4>
    520300d0:	00001517          	auipc	a0,0x1
    520300d4:	e3050513          	addi	a0,a0,-464 # 52030f00 <strcat+0x6c>
    520300d8:	26b000ef          	jal	ra,52030b42 <printf>
    520300dc:	fe842783          	lw	a5,-24(s0)
    520300e0:	2791                	addiw	a5,a5,4
    520300e2:	0007871b          	sext.w	a4,a5
    520300e6:	fec42783          	lw	a5,-20(s0)
    520300ea:	85ba                	mv	a1,a4
    520300ec:	853e                	mv	a0,a5
    520300ee:	1d6000ef          	jal	ra,520302c4 <sys_move_cursor>
    520300f2:	00001597          	auipc	a1,0x1
    520300f6:	f3e58593          	addi	a1,a1,-194 # 52031030 <plane5>
    520300fa:	00001517          	auipc	a0,0x1
