
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001317          	auipc	t1,0x1
    52000004:	f8030313          	addi	t1,t1,-128 # 52000f80 <__BSS_END__>
    52000008:	00001397          	auipc	t2,0x1
    5200000c:	f7838393          	addi	t2,t2,-136 # 52000f80 <__BSS_END__>

0000000052000010 <bss_clear>:
    52000010:	00730663          	beq	t1,t2,5200001c <start_main>
    52000014:	00030023          	sb	zero,0(t1)
    52000018:	0305                	addi	t1,t1,1
    5200001a:	bfdd                	j	52000010 <bss_clear>

000000005200001c <start_main>:
    5200001c:	03c000ef          	jal	ra,52000058 <main>

0000000052000020 <loop>:
    52000020:	10500073          	wfi
    52000024:	bff5                	j	52000020 <loop>

0000000052000026 <_panic>:
    52000026:	7179                	addi	sp,sp,-48
    52000028:	f406                	sd	ra,40(sp)
    5200002a:	f022                	sd	s0,32(sp)
    5200002c:	1800                	addi	s0,sp,48
    5200002e:	fea43423          	sd	a0,-24(s0)
    52000032:	87ae                	mv	a5,a1
    52000034:	fcc43c23          	sd	a2,-40(s0)
    52000038:	fef42223          	sw	a5,-28(s0)
    5200003c:	fe442783          	lw	a5,-28(s0)
    52000040:	86be                	mv	a3,a5
    52000042:	fe843603          	ld	a2,-24(s0)
    52000046:	fd843583          	ld	a1,-40(s0)
    5200004a:	00001517          	auipc	a0,0x1
    5200004e:	da650513          	addi	a0,a0,-602 # 52000df0 <strcat+0x72>
    52000052:	1db000ef          	jal	ra,52000a2c <printf>
    52000056:	a001                	j	52000056 <_panic+0x30>

0000000052000058 <main>:
    52000058:	1101                	addi	sp,sp,-32
    5200005a:	ec06                	sd	ra,24(sp)
    5200005c:	e822                	sd	s0,16(sp)
    5200005e:	1000                	addi	s0,sp,32
    52000060:	478d                	li	a5,3
    52000062:	fef42423          	sw	a5,-24(s0)
    52000066:	02a00513          	li	a0,42
    5200006a:	1c2000ef          	jal	ra,5200022c <sys_mutex_init>
    5200006e:	87aa                	mv	a5,a0
    52000070:	fef42223          	sw	a5,-28(s0)
    52000074:	fe442783          	lw	a5,-28(s0)
    52000078:	2781                	sext.w	a5,a5
    5200007a:	0007dd63          	bgez	a5,52000094 <main+0x3c>
    5200007e:	00001617          	auipc	a2,0x1
    52000082:	ef260613          	addi	a2,a2,-270 # 52000f70 <__SDATA_BEGIN__>
    52000086:	45d1                	li	a1,20
    52000088:	00001517          	auipc	a0,0x1
    5200008c:	d9050513          	addi	a0,a0,-624 # 52000e18 <strcat+0x9a>
    52000090:	f97ff0ef          	jal	ra,52000026 <_panic>
    52000094:	fe842783          	lw	a5,-24(s0)
    52000098:	85be                	mv	a1,a5
    5200009a:	4501                	li	a0,0
    5200009c:	112000ef          	jal	ra,520001ae <sys_move_cursor>
    520000a0:	00001597          	auipc	a1,0x1
    520000a4:	ea058593          	addi	a1,a1,-352 # 52000f40 <__DATA_BEGIN__>
    520000a8:	00001517          	auipc	a0,0x1
    520000ac:	d9050513          	addi	a0,a0,-624 # 52000e38 <strcat+0xba>
    520000b0:	17d000ef          	jal	ra,52000a2c <printf>
    520000b4:	fe842783          	lw	a5,-24(s0)
    520000b8:	85be                	mv	a1,a5
    520000ba:	4501                	li	a0,0
    520000bc:	0f2000ef          	jal	ra,520001ae <sys_move_cursor>
    520000c0:	00001517          	auipc	a0,0x1
    520000c4:	d8050513          	addi	a0,a0,-640 # 52000e40 <strcat+0xc2>
    520000c8:	165000ef          	jal	ra,52000a2c <printf>
    520000cc:	fe442783          	lw	a5,-28(s0)
    520000d0:	853e                	mv	a0,a5
    520000d2:	18a000ef          	jal	ra,5200025c <sys_mutex_acquire>
    520000d6:	fe042623          	sw	zero,-20(s0)
    520000da:	a02d                	j	52000104 <main+0xac>
    520000dc:	fe842783          	lw	a5,-24(s0)
    520000e0:	85be                	mv	a1,a5
    520000e2:	4501                	li	a0,0
    520000e4:	0ca000ef          	jal	ra,520001ae <sys_move_cursor>
    520000e8:	fec42783          	lw	a5,-20(s0)
    520000ec:	85be                	mv	a1,a5
    520000ee:	00001517          	auipc	a0,0x1
    520000f2:	d7250513          	addi	a0,a0,-654 # 52000e60 <strcat+0xe2>
    520000f6:	137000ef          	jal	ra,52000a2c <printf>
    520000fa:	fec42783          	lw	a5,-20(s0)
    520000fe:	2785                	addiw	a5,a5,1
    52000100:	fef42623          	sw	a5,-20(s0)
    52000104:	fec42783          	lw	a5,-20(s0)
    52000108:	0007871b          	sext.w	a4,a5
    5200010c:	03100793          	li	a5,49
    52000110:	fce7d6e3          	bge	a5,a4,520000dc <main+0x84>
    52000114:	fe842783          	lw	a5,-24(s0)
    52000118:	85be                	mv	a1,a5
    5200011a:	4501                	li	a0,0
    5200011c:	092000ef          	jal	ra,520001ae <sys_move_cursor>
    52000120:	00001597          	auipc	a1,0x1
    52000124:	e2058593          	addi	a1,a1,-480 # 52000f40 <__DATA_BEGIN__>
    52000128:	00001517          	auipc	a0,0x1
    5200012c:	d1050513          	addi	a0,a0,-752 # 52000e38 <strcat+0xba>
    52000130:	0fd000ef          	jal	ra,52000a2c <printf>
    52000134:	fe842783          	lw	a5,-24(s0)
    52000138:	85be                	mv	a1,a5
    5200013a:	4501                	li	a0,0
    5200013c:	072000ef          	jal	ra,520001ae <sys_move_cursor>
    52000140:	00001517          	auipc	a0,0x1
    52000144:	d5050513          	addi	a0,a0,-688 # 52000e90 <strcat+0x112>
    52000148:	0e5000ef          	jal	ra,52000a2c <printf>
    5200014c:	fe442783          	lw	a5,-28(s0)
    52000150:	853e                	mv	a0,a5
    52000152:	136000ef          	jal	ra,52000288 <sys_mutex_release>
    52000156:	bf3d                	j	52000094 <main+0x3c>

0000000052000158 <invoke_syscall>:
    52000158:	715d                	addi	sp,sp,-80
    5200015a:	e4a2                	sd	s0,72(sp)
    5200015c:	0880                	addi	s0,sp,80
    5200015e:	fca43c23          	sd	a0,-40(s0)
    52000162:	fcb43823          	sd	a1,-48(s0)
    52000166:	fcc43423          	sd	a2,-56(s0)
    5200016a:	fcd43023          	sd	a3,-64(s0)
    5200016e:	fae43c23          	sd	a4,-72(s0)
    52000172:	faf43823          	sd	a5,-80(s0)
    52000176:	00000073          	ecall
    5200017a:	87aa                	mv	a5,a0
    5200017c:	fef43423          	sd	a5,-24(s0)
    52000180:	fe843783          	ld	a5,-24(s0)
    52000184:	853e                	mv	a0,a5
    52000186:	6426                	ld	s0,72(sp)
    52000188:	6161                	addi	sp,sp,80
    5200018a:	8082                	ret

000000005200018c <sys_yield>:
    5200018c:	1141                	addi	sp,sp,-16
    5200018e:	e406                	sd	ra,8(sp)
    52000190:	e022                	sd	s0,0(sp)
    52000192:	0800                	addi	s0,sp,16
    52000194:	4781                	li	a5,0
    52000196:	4701                	li	a4,0
    52000198:	4681                	li	a3,0
    5200019a:	4601                	li	a2,0
    5200019c:	4581                	li	a1,0
    5200019e:	451d                	li	a0,7
    520001a0:	fb9ff0ef          	jal	ra,52000158 <invoke_syscall>
    520001a4:	0001                	nop
    520001a6:	60a2                	ld	ra,8(sp)
    520001a8:	6402                	ld	s0,0(sp)
    520001aa:	0141                	addi	sp,sp,16
    520001ac:	8082                	ret

00000000520001ae <sys_move_cursor>:
    520001ae:	1101                	addi	sp,sp,-32
    520001b0:	ec06                	sd	ra,24(sp)
    520001b2:	e822                	sd	s0,16(sp)
    520001b4:	1000                	addi	s0,sp,32
    520001b6:	87aa                	mv	a5,a0
    520001b8:	872e                	mv	a4,a1
    520001ba:	fef42623          	sw	a5,-20(s0)
    520001be:	87ba                	mv	a5,a4
    520001c0:	fef42423          	sw	a5,-24(s0)
    520001c4:	fec42583          	lw	a1,-20(s0)
    520001c8:	fe842603          	lw	a2,-24(s0)
    520001cc:	4781                	li	a5,0
    520001ce:	4701                	li	a4,0
    520001d0:	4681                	li	a3,0
    520001d2:	4559                	li	a0,22
    520001d4:	f85ff0ef          	jal	ra,52000158 <invoke_syscall>
    520001d8:	0001                	nop
    520001da:	60e2                	ld	ra,24(sp)
    520001dc:	6442                	ld	s0,16(sp)
    520001de:	6105                	addi	sp,sp,32
    520001e0:	8082                	ret

00000000520001e2 <sys_write>:
    520001e2:	1101                	addi	sp,sp,-32
    520001e4:	ec06                	sd	ra,24(sp)
    520001e6:	e822                	sd	s0,16(sp)
    520001e8:	1000                	addi	s0,sp,32
    520001ea:	fea43423          	sd	a0,-24(s0)
    520001ee:	fe843583          	ld	a1,-24(s0)
    520001f2:	4781                	li	a5,0
    520001f4:	4701                	li	a4,0
    520001f6:	4681                	li	a3,0
    520001f8:	4601                	li	a2,0
    520001fa:	4551                	li	a0,20
    520001fc:	f5dff0ef          	jal	ra,52000158 <invoke_syscall>
    52000200:	0001                	nop
    52000202:	60e2                	ld	ra,24(sp)
    52000204:	6442                	ld	s0,16(sp)
    52000206:	6105                	addi	sp,sp,32
    52000208:	8082                	ret

000000005200020a <sys_reflush>:
    5200020a:	1141                	addi	sp,sp,-16
    5200020c:	e406                	sd	ra,8(sp)
    5200020e:	e022                	sd	s0,0(sp)
    52000210:	0800                	addi	s0,sp,16
    52000212:	4781                	li	a5,0
    52000214:	4701                	li	a4,0
    52000216:	4681                	li	a3,0
    52000218:	4601                	li	a2,0
    5200021a:	4581                	li	a1,0
    5200021c:	455d                	li	a0,23
    5200021e:	f3bff0ef          	jal	ra,52000158 <invoke_syscall>
    52000222:	0001                	nop
    52000224:	60a2                	ld	ra,8(sp)
    52000226:	6402                	ld	s0,0(sp)
    52000228:	0141                	addi	sp,sp,16
    5200022a:	8082                	ret

000000005200022c <sys_mutex_init>:
    5200022c:	1101                	addi	sp,sp,-32
