
build/thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001317          	auipc	t1,0x1
    52060004:	f1830313          	addi	t1,t1,-232 # 52060f18 <_edata>
    52060008:	00001397          	auipc	t2,0x1
    5206000c:	f2838393          	addi	t2,t2,-216 # 52060f30 <__BSS_END__>

0000000052060010 <bss_clear>:
    52060010:	00730663          	beq	t1,t2,5206001c <start_main>
    52060014:	00030023          	sb	zero,0(t1)
    52060018:	0305                	addi	t1,t1,1
    5206001a:	bfdd                	j	52060010 <bss_clear>

000000005206001c <start_main>:
    5206001c:	00a000ef          	jal	ra,52060026 <main>

0000000052060020 <loop>:
    52060020:	10500073          	wfi
    52060024:	bff5                	j	52060020 <loop>

0000000052060026 <main>:
    52060026:	1101                	addi	sp,sp,-32
    52060028:	ec06                	sd	ra,24(sp)
    5206002a:	e822                	sd	s0,16(sp)
    5206002c:	1000                	addi	s0,sp,32
    5206002e:	fe042623          	sw	zero,-20(s0)
    52060032:	a005                	j	52060052 <main+0x2c>
    52060034:	00000797          	auipc	a5,0x0
    52060038:	04e78793          	addi	a5,a5,78 # 52060082 <thread_add>
    5206003c:	fec42703          	lw	a4,-20(s0)
    52060040:	85ba                	mv	a1,a4
    52060042:	853e                	mv	a0,a5
    52060044:	2fe000ef          	jal	ra,52060342 <sys_thread_create>
    52060048:	fec42783          	lw	a5,-20(s0)
    5206004c:	2785                	addiw	a5,a5,1
    5206004e:	fef42623          	sw	a5,-20(s0)
    52060052:	fec42783          	lw	a5,-20(s0)
    52060056:	0007871b          	sext.w	a4,a5
    5206005a:	478d                	li	a5,3
    5206005c:	fce7dce3          	bge	a5,a4,52060034 <main+0xe>
    52060060:	45a1                	li	a1,8
    52060062:	4501                	li	a0,0
    52060064:	166000ef          	jal	ra,520601ca <sys_move_cursor>
    52060068:	00001797          	auipc	a5,0x1
    5206006c:	eb078793          	addi	a5,a5,-336 # 52060f18 <_edata>
    52060070:	439c                	lw	a5,0(a5)
    52060072:	85be                	mv	a1,a5
    52060074:	00001517          	auipc	a0,0x1
    52060078:	d9450513          	addi	a0,a0,-620 # 52060e08 <strcat+0x6e>
    5206007c:	1cd000ef          	jal	ra,52060a48 <printf>
    52060080:	b7c5                	j	52060060 <main+0x3a>

0000000052060082 <thread_add>:
    52060082:	1101                	addi	sp,sp,-32
    52060084:	ec06                	sd	ra,24(sp)
    52060086:	e822                	sd	s0,16(sp)
    52060088:	1000                	addi	s0,sp,32
    5206008a:	87aa                	mv	a5,a0
    5206008c:	fef42623          	sw	a5,-20(s0)
    52060090:	fec42783          	lw	a5,-20(s0)
    52060094:	2781                	sext.w	a5,a5
    52060096:	cb81                	beqz	a5,520600a6 <thread_add+0x24>
    52060098:	fec42783          	lw	a5,-20(s0)
    5206009c:	0007871b          	sext.w	a4,a5
    520600a0:	4789                	li	a5,2
    520600a2:	0cf71863          	bne	a4,a5,52060172 <thread_add+0xf0>
